epoch,training_loss,validation_loss,accuracy,f1,roc_auc,grad_norm,spatial_grad_variance,near_zero_ratio,depth,n_entangling_gates,entangler_strength,scheduler_action,mutation_status,n_commits,n_rollbacks,proposed_action,vetoed,is_solved,is_converged,is_true_bp,is_local_min,is_ambiguous,is_dead_layer,dead_layers,te_p_solved
114,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
115,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
116,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
117,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
118,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
119,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
120,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
121,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
122,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
123,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
124,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
125,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
126,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
127,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
128,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
129,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
130,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
131,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
132,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
133,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
134,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
135,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
136,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
137,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
138,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
139,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
140,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
141,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
142,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
143,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
144,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
145,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
146,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
147,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
148,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
149,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
150,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
151,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
152,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
153,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
154,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
155,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
156,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
157,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
158,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
159,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
160,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
161,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
162,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
163,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
164,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
165,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
166,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
167,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
168,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
169,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
170,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
171,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
172,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
173,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
174,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,keep,none,4,0,keep,False,True,False,False,False,False,False,[],0.9283717328209008
175,0.24190287811611402,0.22190287811611403,0.6798400258027499,0.6662432252866949,0.839920012901375,0.06488109326140659,0.0023503769331789967,0.3829918855952689,6,48,1.0,stop_growth,none,4,0,stop_growth,False,True,False,False,False,False,False,[],0.9283717328209008
